0.0290375,-0.303198,0.195155
0.0290375,-0.247825,-0.192452
0.0290375,-0.247825,0.195155
0.0290375,-0.192452,-0.192452
0.0290375,-0.192452,0.195155
0.0290375,-0.13708,-0.192452
0.0290375,-0.13708,0.195155
0.0290375,-0.0817075,-0.192452
0.0290375,-0.0817075,0.195155
0.0290375,-0.026335,-0.192452
0.0290375,-0.026335,-0.0817075
0.0290375,-0.026335,-0.026335
0.0290375,-0.026335,0.0290375
0.0290375,-0.026335,0.08441
0.0290375,-0.026335,0.195155
0.0290375,0.0290375,-0.192452
0.0290375,0.0290375,-0.13708
0.0290375,0.0290375,0.139783
0.0290375,0.0290375,0.195155
0.0290375,0.08441,-0.13708
0.0290375,0.08441,0.139783
0.0290375,0.08441,0.195155
0.0290375,0.139783,-0.13708
0.0290375,0.139783,-0.0817075
0.0290375,0.139783,0.08441
0.0290375,0.139783,0.139783
0.0290375,0.195155,-0.0817075
0.0290375,0.195155,-0.026335
0.0290375,0.195155,0.0290375
0.0290375,0.195155,0.08441
0.0290375,0.250528,-0.026335
0.0290375,0.250528,0.0290375
0.0290375,0.3059,-0.026335
0.0290375,0.3059,0.0290375
0.0290375,0.416645,-0.0817075
0.0290375,0.416645,-0.026335
0.0290375,0.416645,0.0290375
0.0290375,0.416645,0.08441
0.0290375,0.472017,-0.0817075
0.0290375,0.472017,-0.026335
0.0290375,0.472017,0.0290375
0.0290375,0.472017,0.08441
0.08441,-0.35857,-0.13708
0.08441,-0.35857,-0.0817075
0.08441,-0.35857,-0.026335
0.08441,-0.35857,0.0290375
0.08441,-0.35857,0.08441
0.08441,-0.35857,0.139783
0.08441,-0.35857,0.195155
0.08441,-0.303198,-0.192452
0.08441,-0.303198,0.195155
0.08441,-0.247825,-0.192452
0.08441,-0.247825,0.195155
0.08441,-0.192452,-0.192452
0.08441,-0.192452,0.195155
0.08441,-0.13708,-0.192452
0.08441,-0.13708,0.195155
0.08441,-0.0817075,-0.13708
0.08441,-0.0817075,0.195155
0.08441,-0.026335,-0.13708
0.08441,-0.026335,-0.026335
0.08441,-0.026335,0.0290375
0.08441,-0.026335,0.139783
0.08441,0.0290375,-0.13708
0.08441,0.0290375,-0.0817075
0.08441,0.0290375,0.08441
0.08441,0.0290375,0.139783
0.08441,0.08441,-0.13708
0.08441,0.08441,-0.0817075
0.08441,0.08441,0.08441
0.08441,0.08441,0.139783
0.08441,0.139783,-0.0817075
0.08441,0.139783,-0.026335
0.08441,0.139783,0.0290375
0.08441,0.139783,0.08441
0.139783,-0.35857,-0.13708
0.139783,-0.35857,-0.0817075
0.139783,-0.35857,-0.026335
0.139783,-0.35857,0.0290375
0.139783,-0.35857,0.08441
0.139783,-0.35857,0.139783
0.139783,-0.303198,-0.13708
0.139783,-0.303198,-0.0817075
0.139783,-0.303198,-0.026335
0.139783,-0.303198,0.0290375
0.139783,-0.303198,0.08441
0.139783,-0.303198,0.139783
0.139783,-0.247825,-0.13708
0.139783,-0.247825,-0.0817075
0.139783,-0.247825,-0.026335
0.139783,-0.247825,0.0290375
0.139783,-0.247825,0.08441
0.139783,-0.247825,0.139783
0.139783,-0.192452,-0.13708
0.139783,-0.192452,-0.0817075
0.139783,-0.192452,-0.026335
0.139783,-0.192452,0.0290375
0.139783,-0.192452,0.08441
0.139783,-0.192452,0.139783
0.139783,-0.13708,-0.13708
0.139783,-0.13708,-0.0817075
0.139783,-0.13708,-0.026335
0.139783,-0.13708,0.0290375
0.139783,-0.13708,0.08441
0.139783,-0.13708,0.139783
0.139783,-0.0817075,-0.0817075
0.139783,-0.0817075,-0.026335
0.139783,-0.0817075,0.0290375
0.139783,-0.0817075,0.08441
0.139783,-0.0817075,0.139783
0.139783,-0.026335,-0.0817075
0.139783,-0.026335,-0.026335
0.139783,-0.026335,0.0290375
0.139783,-0.026335,0.08441
0.139783,0.0290375,-0.0817075
0.139783,0.0290375,-0.026335
0.139783,0.0290375,0.0290375
0.139783,0.0290375,0.08441
0.139783,0.08441,-0.026335
0.139783,0.08441,0.0290375
